     1→// Photography Client Management — i18n translations
     2→// Languages: English (en), Bahasa Indonesia (id)
     3→
     4→export type Lang = 'en' | 'id';
     5→
     6→export interface Dict {
     7→  // ── App ──
     8→  appName: string;
     9→  appTagline: string;
    10→
    11→  // ── Nav ──
    12→  nav_dashboard: string;
    13→  nav_jobs: string;
    14→  nav_payments: string;
    15→  nav_tasks: string;
    16→  nav_wages: string;
    17→  nav_clients: string;
    18→  nav_settings: string;
    19→
    20→  // ── Common ──
    21→  common_new: string;
    22→  common_edit: string;
    23→  common_delete: string;
    24→  common_cancel: string;
    25→  common_save: string;
    26→  common_close: string;
    27→  common_add: string;
    28→  common_search: string;
    29→  common_select: string;
    30→  common_loading: string;
    31→  common_saving: string;
    32→  common_none: string;
    33→  common_all: string;
    34→  common_notes: string;
    35→  common_optional: string;
    36→  common_required: string;
    37→  common_standalone: string;
    38→
    39→  // ── Dashboard ──
    40→  dash_title: string;
    41→  dash_activeJobs: string;
    42→  dash_upcomingActive: string;
    43→  dash_inEditing: string;
    44→  dash_outstandingBal: string;
    45→  dash_openTasks: string;
    46→  dash_overdueTasks: string;
    47→  dash_quickViews: string;
    48→  dash_analytics: string;
    49→  dash_revenueChart: string;
    50→  dash_statusChart: string;
    51→  dash_workflow: string;
    52→  dash_recentJobs: string;
    53→  dash_noJobs: string;
    54→  dash_editingQueue: string;
    55→  dash_openTasksCount: string;
    56→  dash_distributions: string;
    57→
    58→  // ── Jobs ──
    59→  jobs_title: string;
    60→  jobs_count: (n: number) => string;
    61→  jobs_search: string;
    62→  jobs_filterAll: string;
    63→  jobs_filterActive: string;
    64→  jobs_filterEditing: string;
    65→  jobs_filterDone: string;
    66→  jobs_empty: string;
    67→  jobs_new: string;
    68→  jobs_edit: string;
    69→  jobs_newDesc: string;
    70→  jobs_editDesc: string;
    71→  jobs_client: string;
    72→  jobs_phone: string;
    73→  jobs_jobType: string;
    74→  jobs_jobDate: string;
    75→  jobs_location: string;
    76→  jobs_status: string;
    77→  jobs_totalFee: string;
    78→  jobs_deposit: string;
    79→  jobs_balance: string;
    80→  jobs_paymentStatus: string;
    81→  jobs_photographers: string;
    82→  jobs_editors: string;
    83→  jobs_clientSource: string;
    84→  jobs_jobInfo: string;
    85→  jobs_financial: string;
    86→  jobs_team: string;
    87→  jobs_payments: (n: number) => string;
    88→  jobs_tasks: (n: number) => string;
    89→  jobs_save: string;
    90→  jobs_update: string;
    91→  jobs_added: string;
    92→  jobs_updated: string;
    93→  jobs_deleted: string;
    94→  jobs_deleteConfirm: string;
    95→  jobs_deleteConfirmDesc: string;
    96→  jobs_clientError: string;
    97→
    98→  // ── Payments ──
    99→  pay_title: string;
   100→  pay_count: (n: number) => string;
   101→  pay_new: string;
   102→  pay_edit: string;
   103→  pay_newDesc: string;
   104→  pay_editDesc: string;
   105→  pay_collected: string;
   106→  pay_pending: string;
   107→  pay_clients: string;
   108→  pay_empty: string;
   109→  pay_linkedJob: string;
   110→  pay_client: string;
   111→  pay_date: string;
   112→  pay_amount: string;
   113→  pay_method: string;
   114→  pay_status: string;
   115→  pay_job: string;
   116→  pay_jobTotal: string;
   117→  pay_jobBalance: string;
   118→  pay_save: string;
   119→  pay_update: string;
   120→  pay_added: string;
   121→  pay_updated: string;
   122→  pay_deleted: string;
   123→  pay_deleteConfirm: string;
   124→  pay_deleteConfirmDesc: string;
   125→  pay_clientError: string;
   126→  pay_amountError: string;
   127→
   128→  // ── Tasks ──
   129→  task_title: string;
   130→  task_count: (n: number) => string;
   131→  task_new: string;
   132→  task_edit: string;
   133→  task_newDesc: string;
   134→  task_editDesc: string;
   135→  task_filterAll: string;
